participations,driverref,fastestlaps,races_finished,first_win,did_not_start,last_win,podiums,first_race,last_race,championships,poles,subchampionships,seasons,top_ten,wins,finished_in_points,did_not_finish,points
1,titterington,0,0,,0,,0,1956-07-14,1956-07-14,0,0,0,1,0,0,0,1,0.0
1,reed,0,0,,1,,0,1965-01-01,1965-01-01,0,0,0,1,0,0,0,0,0.0
1,tingelstad,0,1,,0,,0,1960-05-30,1960-05-30,0,0,0,1,1,0,0,0,0.0
1,thorne,0,1,,0,,0,1954-07-17,1954-07-17,0,0,0,1,0,0,0,0,0.0
1,thompson,0,1,,0,,0,1952-07-19,1952-07-19,0,0,0,1,1,0,1,0,2.0
1,bridger,0,0,,0,,0,1958-10-19,1958-10-19,0,0,0,1,0,0,0,1,0.0
1,hasemi,0,1,,0,,0,1976-10-24,1976-10-24,0,0,0,1,0,0,0,0,0.0
1,nelleman,0,0,,1,,0,1976-06-13,1976-06-13,0,0,0,1,0,0,0,0,0.0
1,walter,0,1,,0,,0,1962-08-05,1962-08-05,0,0,0,1,0,0,0,0,0.0
1,klenk,0,1,,0,,0,1952-08-03,1952-08-03,0,0,0,1,0,0,0,0,0.0
1,peters,0,0,,0,,0,1952-08-03,1952-08-03,0,0,0,1,0,0,0,1,0.0
1,kladis,0,0,,0,,0,1954-05-31,1954-05-31,0,0,0,1,0,0,0,1,0.0
1,niedermayr,0,1,,0,,0,1952-08-03,1952-08-03,0,0,0,1,1,0,0,0,0.0
1,ecclestone,0,0,,1,,0,1958-05-18,1958-05-18,0,0,0,1,0,0,0,0,0.0
1,kessler,0,0,,1,,0,1958-05-18,1958-05-18,0,0,0,1,0,0,0,0,0.0
1,ryan,0,1,,0,,0,1961-10-08,1961-10-08,0,0,0,1,1,0,0,0,0.0
1,apicella,0,0,,0,,0,1993-09-12,1993-09-12,0,0,0,0,0,0,0,1,0.0
1,armi,0,1,,0,,0,1954-05-31,1954-05-31,0,0,0,1,0,0,0,0,0.0
1,arnold,0,1,,0,,0,1959-05-30,1959-05-30,0,0,0,1,0,0,0,0,0.0
1,said,0,0,,0,,0,1959-12-12,1959-12-12,0,0,0,1,0,0,0,1,0.0
1,ashdown,0,1,,0,,0,1959-07-18,1959-07-18,0,0,0,1,0,0,0,0,0.0
1,londono,0,0,,1,,0,1981-03-29,1981-03-29,0,0,0,1,0,0,0,0,0.0
1,ken_miles,0,0,,1,,0,1961-10-08,1961-10-08,0,0,0,1,0,0,0,0,0.0
1,obrien,0,1,,0,,0,1952-06-22,1952-06-22,0,0,0,1,0,0,0,0,0.0
1,england,0,0,,0,,0,1957-08-04,1957-08-04,0,0,0,1,0,0,0,1,0.0
1,kavanagh,0,0,,1,,0,1958-05-18,1958-05-18,0,0,0,1,0,0,0,0,0.0
1,cordts,0,0,,0,,0,1969-09-20,1969-09-20,0,0,0,1,0,0,0,1,0.0
1,karch,0,0,,0,,0,1953-08-02,1953-08-02,0,0,0,1,0,0,0,1,0.0
1,taramazzo,0,0,,1,,0,1958-05-18,1958-05-18,0,0,0,1,0,0,0,0,0.0
1,oscar_gonzalez,0,1,,0,,0,1956-01-22,1956-01-22,0,0,0,1,1,0,0,0,0.0
1,balsa,0,0,,0,,0,1952-08-03,1952-08-03,0,0,0,1,0,0,0,1,0.0
1,jover,0,0,,0,,0,1951-10-28,1951-10-28,0,0,0,1,0,0,0,1,0.0
1,john_james,0,0,,0,,0,1951-07-14,1951-07-14,0,0,0,1,0,0,0,1,0.0
1,takahashi,0,1,,0,,0,1977-10-23,1977-10-23,0,0,0,1,1,0,0,0,0.0
1,cruz,0,0,,0,,0,1953-01-18,1953-01-18,0,0,0,1,0,0,0,1,0.0
1,john_barber,0,1,,0,,0,1953-01-18,1953-01-18,0,0,0,1,1,0,0,0,0.0
1,johnstone,0,1,,0,,0,1962-12-29,1962-12-29,0,0,0,1,1,0,0,0,0.0
1,bassi,0,0,,0,,0,1965-09-12,1965-09-12,0,0,0,1,0,0,0,1,0.0
1,bauer,0,0,,0,,0,1953-08-02,1953-08-02,0,0,0,1,0,0,0,1,0.0
1,owen,0,0,,0,,0,1960-09-04,1960-09-04,0,0,0,1,0,0,0,1,0.0
1,heyer,0,0,,0,,0,1977-07-31,1977-07-31,0,0,0,1,0,0,0,1,0.0
1,sutcliffe,0,0,,1,,0,1977-07-16,1977-07-16,0,0,0,1,0,0,0,0,0.0
1,beauman,0,1,,0,,0,1954-07-17,1954-07-17,0,0,0,1,0,0,0,0,0.0
1,slotemaker,0,0,,1,,0,1962-05-20,1962-05-20,0,0,0,1,0,0,0,0,0.0
1,galvez,0,1,,0,,0,1953-01-18,1953-01-18,0,0,0,1,1,0,1,0,2.0
1,sarrazin,0,0,,0,,0,1999-04-11,1999-04-11,0,0,0,0,0,0,0,1,0.0
1,pagani,0,1,,0,,0,1950-06-04,1950-06-04,0,0,0,1,1,0,0,0,0.0
1,jimmy_stewart,0,0,,0,,0,1953-07-18,1953-07-18,0,0,0,1,0,0,0,1,0.0
1,jerry_unser,0,0,,0,,0,1958-05-30,1958-05-30,0,0,0,1,0,0,0,1,0.0
1,unser,0,0,,0,,0,1968-10-06,1968-10-06,0,0,0,1,0,0,0,1,0.0
1,jean,0,0,,0,,0,1971-07-04,1971-07-04,0,0,0,1,0,0,0,1,0.0
1,gamble,0,1,,0,,0,1960-09-04,1960-09-04,0,0,0,1,1,0,0,0,0.0
1,crockett,0,1,,0,,0,1954-05-31,1954-05-31,0,0,0,1,1,0,0,0,0.0
1,hart,0,0,,0,,0,1967-08-06,1967-08-06,0,0,0,1,0,0,0,1,0.0
1,creus,0,0,,0,,0,1960-02-07,1960-02-07,0,0,0,1,0,0,0,1,0.0
1,iglesias,0,0,,0,,0,1955-01-16,1955-01-16,0,0,0,1,0,0,0,1,0.0
1,ian_stewart,0,0,,0,,0,1953-07-18,1953-07-18,0,0,0,1,0,0,0,1,0.0
1,hutchison,0,0,,0,,0,1970-10-04,1970-10-04,0,0,0,1,0,0,0,1,0.0
1,bill_moss,0,0,,1,,0,1959-07-18,1959-07-18,0,0,0,1,0,0,0,0,0.0
1,crespo,0,0,,1,,0,1952-09-07,1952-09-07,0,0,0,1,0,0,0,0,0.0
1,biondetti,0,0,,0,,0,1950-09-03,1950-09-03,0,0,0,1,0,0,0,1,0.0
1,hurtubise,0,1,,0,,0,1960-05-30,1960-05-30,0,0,0,1,0,0,0,0,0.0
1,botha,0,0,,0,,0,1967-01-02,1967-01-02,0,0,0,1,0,0,0,1,0.0
1,bisch,0,0,,0,,0,1958-05-30,1958-05-30,0,0,0,1,0,0,0,1,0.0
10,henry_taylor,0,7,,2,,0,1959-07-18,1961-09-10,0,0,0,3,4,0,1,1,3.0
10,love,0,6,,1,,1,1962-12-29,1972-03-04,0,0,0,10,5,0,1,3,6.0
10,darter,0,9,,0,,1,1950-05-30,1960-05-30,0,0,0,8,5,0,3,1,6.5
10,maglioli,0,6,,0,,2,1953-09-13,1957-08-04,0,0,0,5,6,0,2,4,3.33
10,weidler,0,0,,10,,0,1989-03-26,1989-08-13,0,0,0,1,0,0,0,0,0.0
10,lavaggi,0,2,,2,,0,1995-07-30,1996-10-13,0,0,0,1,1,0,0,6,0.0
10,brise,0,6,,0,,0,1975-04-27,1975-10-05,0,0,0,1,4,0,1,4,1.0
10,parsons,0,6,1950-05-30,0,1950-05-30,1,1950-05-30,1958-05-30,0,0,0,9,3,1,2,4,12.0
10,irwin,0,5,,0,,0,1966-07-16,1967-10-22,0,0,0,2,5,0,1,5,2.0
10,beretta,0,4,,0,,0,1994-03-27,1994-08-14,0,0,0,1,3,0,0,6,0.0
10,settember,0,2,,4,,0,1962-07-21,1963-09-08,0,0,0,2,1,0,0,4,0.0
10,chiesa,0,0,,7,,0,1992-03-01,1992-07-26,0,0,0,0,0,0,0,3,0.0
100,stewart,0,63,1965-09-12,0,1973-08-05,43,1965-01-01,1973-10-07,3,17,2,9,61,27,57,37,360.0
100,siffert,0,52,1968-07-20,4,1971-08-15,6,1962-06-03,1971-10-03,0,2,0,10,45,2,20,44,68.0
103,mclaren,0,63,1959-12-12,1,1968-06-09,27,1958-08-03,1970-05-10,0,0,1,13,58,4,50,39,196.5
103,johansson,0,44,,24,,12,1980-01-13,1991-07-14,0,0,0,10,38,0,26,35,88.0
104,grosjean,1,75,,0,,10,2009-08-23,2016-11-27,0,0,0,6,40,0,40,29,316.0
106,amon,0,51,,7,,11,1963-05-26,1976-10-03,0,5,0,14,42,0,29,48,83.0
107,rosa,1,56,,1,,1,1999-03-07,2012-11-25,0,0,0,9,20,0,12,50,35.0
107,verstappen,0,49,,0,,2,1994-03-27,2003-10-12,0,0,0,8,24,0,7,58,17.0
109,ricciardo,8,97,2014-06-08,0,2016-10-02,18,2011-07-10,2016-11-27,0,1,0,6,62,4,62,12,616.0
109,bonnier,0,50,1959-05-31,4,1959-05-31,1,1956-09-02,1971-10-03,0,1,0,16,44,1,20,55,39.0
11,boullion,0,7,,0,,0,1995-05-28,1995-10-22,0,0,0,1,5,0,2,4,3.0
11,purley,0,4,,3,,0,1973-06-03,1977-07-16,0,0,0,3,1,0,0,4,0.0
11,doornbos,0,9,,0,,0,2005-07-24,2006-10-22,0,0,0,2,0,0,0,2,0.0
11,chandhok,0,9,,0,,0,2010-03-14,2011-07-24,0,0,0,2,0,0,0,2,0.0
11,friesacher,0,5,,0,,0,2005-03-06,2005-07-10,0,0,0,1,1,0,1,6,3.0
11,frere,0,5,,0,,1,1952-06-22,1956-06-03,0,0,0,5,5,0,3,6,11.0
11,lewis,0,5,,2,,0,1961-06-18,1962-08-05,0,0,0,2,5,0,1,4,3.0
11,ashley,0,2,,6,,0,1974-08-04,1977-10-09,0,0,0,4,0,0,0,3,0.0
11,bucknum,0,4,,0,,0,1964-08-02,1966-10-23,0,0,0,3,2,0,1,7,2.0
11,linden,0,5,,0,,0,1951-05-30,1957-05-30,0,0,0,7,3,0,2,6,5.0
11,walker,0,5,,0,,0,1971-06-20,1972-10-08,0,0,0,2,2,0,0,6,0.0
11,zunino,0,6,,1,,0,1979-09-30,1981-04-12,0,0,0,3,4,0,0,4,0.0
11,lovely,0,3,,4,,0,1959-05-10,1971-10-03,0,0,0,5,2,0,0,4,0.0
110,angelis,0,59,1982-08-15,2,1985-05-05,9,1979-01-21,1986-05-11,0,3,0,8,54,2,43,49,122.0
111,salo,0,64,,1,,2,1994-11-06,2002-10-13,0,0,0,8,48,0,16,46,33.0
111,ghinzani,0,20,,35,,0,1981-05-17,1989-11-05,0,0,0,8,8,0,1,56,2.0
112,hulme,0,78,1967-05-07,0,1974-01-13,33,1965-05-30,1974-10-06,1,1,0,10,72,8,61,34,248.0
112,kovalainen,2,91,2008-08-03,0,2008-08-03,4,2007-03-18,2013-11-24,0,1,0,7,36,1,29,21,105.0
112,surtees,0,54,1963-08-04,0,1967-09-10,24,1960-05-29,1972-09-10,1,8,1,13,50,6,40,58,180.0
113,scheckter,0,77,1974-06-09,1,1979-09-09,33,1972-10-08,1980-10-05,1,3,1,9,68,10,53,35,255.0
114,mass,0,64,1975-04-27,8,1975-04-27,8,1973-07-14,1982-07-25,0,0,0,9,48,1,28,42,71.0
115,alliot,0,44,,6,,0,1984-03-25,1994-08-28,0,0,0,9,26,0,6,65,7.0
115,perez,3,100,,0,,7,2011-03-27,2016-11-27,0,0,0,6,63,0,63,15,367.0
117,jones,0,68,1977-08-14,0,1981-10-17,24,1975-04-27,1986-10-26,1,6,0,10,54,12,39,49,206.0
117,hulkenberg,2,97,,0,,0,2010-03-14,2016-11-27,0,1,0,6,66,0,66,20,362.0
12,gavin,0,4,,1,,1,1967-05-07,1970-05-10,0,0,0,4,4,0,3,7,9.0
12,follmer,0,7,,0,,1,1973-03-03,1973-10-07,0,0,0,1,4,0,2,5,5.0
12,schuppan,0,4,,3,,0,1974-05-12,1977-08-28,0,0,0,3,1,0,0,5,0.0
12,fabre,0,8,,1,,0,1987-04-12,1987-09-27,0,0,0,1,3,0,0,3,0.0
12,whitehead,0,5,,1,,1,1950-05-21,1954-07-17,0,0,0,5,5,0,1,6,4.0
12,hall,0,8,,1,,0,1960-11-20,1963-10-27,0,0,0,4,7,0,2,3,3.0
12,etancelin,0,6,,0,,0,1950-05-13,1952-07-06,0,0,0,3,6,0,2,6,3.0
12,rathmann,0,9,1960-05-30,0,1960-05-30,4,1950-05-30,1960-05-30,0,0,0,10,6,1,5,3,29.0
12,mairesse,0,3,,0,,1,1960-06-19,1963-08-04,0,0,0,4,3,0,2,9,7.0
12,lees,0,3,,7,,0,1978-07-16,1982-07-25,0,0,0,4,1,0,0,2,0.0
12,ward,0,4,1959-05-30,0,1959-05-30,2,1951-05-30,1963-10-06,0,0,0,11,3,1,2,8,14.0
12,evans,0,5,,2,,0,1975-03-01,1976-07-18,0,0,0,2,2,0,0,5,0.0
12,simon,0,4,,1,,0,1951-07-01,1957-09-08,0,0,0,5,3,0,0,7,0.0
12,haryanto,0,9,,0,,0,2016-03-20,2016-07-31,0,0,0,1,0,0,0,3,0.0
12,marimon,0,3,,0,,2,1951-07-01,1954-08-01,0,0,0,3,3,0,2,9,8.14
12,kling,0,6,,0,,2,1954-07-04,1955-09-11,0,0,0,2,6,0,5,6,17.0
12,menditeguy,0,4,,0,,1,1953-01-18,1960-02-07,0,0,0,7,4,0,3,8,9.0
121,ickx,0,66,1968-07-07,6,1972-07-30,25,1967-08-06,1979-10-07,0,13,2,13,56,8,40,49,181.0
122,tambay,0,57,1982-08-08,5,1983-05-01,11,1977-07-03,1986-10-26,0,5,0,9,52,2,32,60,103.0
122,damon_hill,0,77,1993-08-15,6,1998-08-30,42,1992-05-03,1999-10-31,1,20,2,8,70,22,56,39,360.0
123,peterson,0,71,1973-07-01,0,1978-08-13,26,1970-05-10,1978-09-10,0,14,2,9,60,10,42,52,206.0
123,martini,0,55,,4,,0,1984-09-09,1995-07-30,0,0,0,10,37,0,10,64,18.0
128,keke_rosberg,0,59,1982-08-29,14,1985-11-03,17,1978-03-04,1986-10-26,1,5,0,9,52,5,38,55,159.5
128,sutil,1,89,,0,,0,2007-03-18,2014-11-23,0,0,0,7,30,0,28,39,124.0
129,jack_brabham,0,73,1959-05-10,1,1970-03-07,31,1955-07-16,1970-10-25,3,13,1,16,67,14,53,55,261.0
129,mario_andretti,0,62,1971-03-06,1,1978-08-27,19,1968-10-06,1982-09-25,1,18,0,14,55,12,38,66,180.0
13,fairman,0,3,,0,,0,1953-07-18,1961-09-10,0,0,0,8,3,0,2,10,5.0
13,elford,0,8,,0,,0,1968-07-07,1971-08-01,0,0,0,3,7,0,4,5,8.0
13,andretti,0,6,,0,,1,1993-03-14,1993-09-12,0,0,0,1,5,0,3,7,7.0
13,eaton,0,4,,2,,0,1969-10-05,1971-09-19,0,0,0,3,1,0,0,7,0.0
13,chaves,0,0,,13,,0,1991-03-10,1991-09-22,0,0,0,1,0,0,0,0,0.0
13,charlton,0,3,,2,,0,1965-01-01,1975-03-01,0,0,0,9,0,0,0,8,0.0
13,merhi,0,12,,0,,0,2015-03-29,2015-11-29,0,0,0,1,0,0,0,1,0.0
13,cabantous,0,8,,0,,0,1950-05-13,1953-09-13,0,0,0,4,6,0,2,5,5.0
13,seidel,0,3,,3,,0,1953-08-02,1962-08-05,0,0,0,5,1,0,0,7,0.0
13,redman,0,7,,1,,1,1968-01-01,1974-05-26,0,0,0,5,6,0,3,5,8.0
13,ligier,0,6,,1,,0,1966-05-22,1967-10-22,0,0,0,2,5,0,1,6,1.0
13,opel,0,4,,2,,0,1973-07-01,1974-07-07,0,0,0,2,2,0,0,7,0.0
13,neve,0,8,,3,,0,1976-05-16,1977-10-09,0,0,0,2,4,0,0,2,0.0
13,stohr,0,3,,4,,0,1981-03-15,1981-09-13,0,0,0,1,2,0,0,6,0.0
13,scarfiotti,0,6,1966-09-04,3,1966-09-04,1,1963-06-09,1968-05-26,0,0,0,6,6,1,5,4,17.0
13,bettenhausen,0,8,,0,,1,1950-05-30,1960-05-30,0,0,0,11,5,0,4,5,11.0
138,regazzoni,0,83,1970-09-06,7,1979-07-14,28,1970-06-21,1980-03-30,0,5,1,11,71,5,52,48,212.0
14,godia,0,8,,1,,0,1951-10-28,1958-07-06,0,0,0,5,8,0,2,5,6.0
14,pantano,0,6,,0,,0,2004-03-07,2004-09-12,0,0,0,1,0,0,0,8,0.0
14,bell,0,2,,5,,0,1968-09-08,1974-09-22,0,0,0,6,1,0,1,7,1.0
